timestep,human_obs,obs,original_rewards,actions,rewards,avg_action_dist,logstd_action_dist
10,"[[-0.51480904 -0.66026537  0.09910752 -0.1371455 ]
 [ 0.43356669  2.78078668  0.          0.        ]]","[ 0.64564694  1.18111783 -0.76041042 -0.6693548   0.85488724 -1.19333074
  0.70963774  0.76813244 -0.33630675  0.1757118   0.        ]",-0.0332396326597,[-0.17601238 -0.59310698],-1.32466,[-0.10761262 -0.62711686],[-0.83708942 -0.65981436]
11,"[[-0.5132022  -0.62876242  0.09910752 -0.1371455 ]
 [-0.27053391  0.37751692  0.          0.        ]]","[ 0.64686742  1.20383989 -0.75812723 -0.59971865  0.85488679 -1.19332987
  0.68976242  0.38833137 -0.29977455  0.19260058  0.        ]",-0.0358171374552,[-0.06574324 -0.05176806],-1.33405,[ 0.05247295 -0.16232231],[-0.83708942 -0.65981436]
12,"[[-0.52116804 -0.62334282  0.09910752 -0.1371455 ]
 [-0.52520211  0.16515145  0.          0.        ]]","[ 0.64078128  1.2076516  -0.76942348 -0.58757394  0.85488634 -1.193329
  0.68257346  0.35477004 -0.30672584  0.18405257  0.        ]",-0.0354891398663,[-0.24272231 -0.49589671],-1.34378,[ 0.12465766 -0.10771982],[-0.83708942 -0.65981436]
13,"[[-0.54119558 -0.63977016  0.09910752 -0.1371455 ]
 [-1.47439914 -1.80133289  0.          0.        ]]","[ 0.6251053   1.19600666 -0.79759551 -0.62423731  0.8548859  -1.19332812
  0.65577968  0.04399634 -0.35692965  0.14901071  0.        ]",-0.0326603091491,[ 0.66105396  0.29644105],-1.29525,[ 0.51339394  0.50303823],[-0.83708942 -0.65981436]
14,"[[-0.54415534 -0.66367117  0.09910752 -0.1371455 ]
 [ 1.1696277  -0.59279176  0.          0.        ]]","[ 0.62274321  1.17860095 -0.80173024 -0.67678258  0.85488545 -1.19332725
  0.73041372  0.23498833 -0.38799264  0.13483557  0.        ]",-0.0309060492264,[-1.06225241 -0.98710581],-1.37474,[ 0.06665976  0.21997349],[-0.83708942 -0.65981436]
15,"[[-0.56067604 -0.71461117  0.09910752 -0.1371455 ]
 [-2.80849103 -4.48823208  0.          0.        ]]","[ 0.6093476   1.13971555 -0.82467421 -0.78548811  0.854885   -1.19332637
  0.61812093 -0.38062847 -0.47228593  0.09468301  0.        ]",-0.0276133009084,[ 1.25981639  2.07809207],-1.26217,[ 1.09113801  1.44417787],[-0.83708942 -0.65981436]
16,"[[-0.57660759 -0.76376974  0.09910752 -0.1371455 ]
 [ 1.20202243 -0.44110601  0.          0.        ]]","[ 0.59609137  1.09995817 -0.84657575 -0.88593739  0.85488455 -1.1933255
  0.73132757  0.25896024 -0.55549041  0.0607959   0.        ]",-0.0263731264476,[ 0.66583315  0.72218956],-1.26848,[ 0.37860692  0.64083672],[-0.83708942 -0.65981436]
17,"[[-0.52638487 -0.74382168  0.09910752 -0.1371455 ]
 [ 3.81154702  2.42636302  0.          0.        ]]","[ 0.63674827  1.11634838 -0.77679171 -0.84571909  0.85488411 -1.19332462
  0.80498766  0.71212138 -0.44768288  0.12737407  0.        ]",-0.026960000938,[-0.6311207  -0.20770698],-1.33958,[-0.45953882 -0.34708476],[-0.83708942 -0.65981436]
18,"[[-0.47596027 -0.70401926  0.09910752 -0.1371455 ]
 [ 1.23949081  1.55677032  0.          0.        ]]","[ 0.67417894  1.14799566 -0.7046479  -0.76326165  0.85488366 -1.19332375
  0.73238446  0.57469474 -0.3218811   0.20963243  0.        ]",-0.0333399185227,[-0.61250038 -0.67311378],-1.3512,[-0.25165695 -0.30150509],[-0.83708942 -0.65981436]
19,"[[-0.4757203  -0.69992613  0.09910752 -0.1371455 ]
 [-1.20734642 -1.13847673  0.          0.        ]]","[ 0.67434851  1.15116806 -0.70429955 -0.75461867  0.85488321 -1.19332287
  0.66331592  0.14875024 -0.31704661  0.21178855  0.        ]",-0.0337075817561,[ 0.33653347  0.38648054],-1.30834,[ 0.28122699  0.41525674],[-0.83708942 -0.65981436]
20,"[[-0.48627433 -0.70712005  0.09910752 -0.1371455 ]
 [ 0.14743558  0.41391213  0.          0.        ]]","[ 0.66680312  1.14557996 -0.71956445 -0.76978824  0.85488276 -1.193322
  0.7015578   0.39408258 -0.34165571  0.19410588  0.        ]",-0.0321010805817,[ 0.07462364 -0.11456341],-1.31468,[ 0.03449879  0.04836178],[-0.83708942 -0.65981436]
21,"[[-0.48039117 -0.70347637  0.09910752 -0.1371455 ]
 [ 0.43990635 -0.0480044   0.          0.        ]]","[ 0.67102753  1.14841501 -0.71106516 -0.76211596  0.85488232 -1.19332112
  0.70981322  0.32108326 -0.3283151   0.20374649  0.        ]",-0.0329494578826,[ 0.26476793 -0.03838014],-1.30663,[-0.02524772  0.11649682],[-0.83708942 -0.65981436]
22,"[[-0.46116998 -0.70595518  0.09910752 -0.1371455 ]
 [ 1.4787535  -0.19937001  0.          0.        ]]","[ 0.68449862  1.14648629 -0.68311706 -0.76733742  0.85488187 -1.19332025
  0.73913701  0.29716202 -0.30081799  0.22932788  0.        ]",-0.0347129916015,[-0.04260217 -0.21454854],-1.32664,[-0.2684294   0.07110536],[-0.83708942 -0.65981436]
23,"[[-0.4335766  -0.7184258   0.09910752 -0.1371455 ]
 [ 1.28124178 -1.04487495  0.          0.        ]]","[ 0.70294249  1.13670141 -0.64252948 -0.7934396   0.85488142 -1.19331937
  0.73356139  0.16354211 -0.27173114  0.26263925  0.        ]",-0.0367651342659,[-0.88187934 -0.16960974],-1.38256,[-0.28323537  0.25582927],[-0.83708942 -0.65981436]
24,"[[-0.44320999 -0.74584217  0.09910752 -0.1371455 ]
 [-2.23289095 -1.69460107  0.          0.        ]]","[ 0.69662354  1.11469853 -0.6567599  -0.84982423  0.85488097 -1.1933185
  0.63436565  0.06086222 -0.31622615  0.23666961  0.        ]",-0.0331474644719,[ 0.75320063  0.47829702],-1.27747,[ 0.44283777  0.68138349],[-0.83708942 -0.65981436]
25,"[[-0.45753272 -0.76040583  0.09910752 -0.1371455 ]
 [ 0.7905597   0.23181705  0.          0.        ]]","[ 0.68698952  1.10273957 -0.67779711 -0.87920475  0.85488053 -1.19331762
  0.71971004  0.36530487 -0.35466653  0.21095405  0.        ]",-0.0303993575146,[-0.37908646  0.1717589 ],-1.33767,[-0.07644121  0.1923012 ],[-0.83708942 -0.65981436]
26,"[[-0.4569286  -0.74898691  0.09910752 -0.1371455 ]
 [-0.72509829  0.90782091  0.          0.        ]]","[ 0.68740132  1.11213064 -0.67691242 -0.85620147  0.85488008 -1.19331675
  0.67692636  0.47213745 -0.3411013   0.21646096  0.        ]",-0.0314309226915,[ 0.72511845 -0.07316727],-1.26999,[ 0.12807882  0.054038  ],[-0.83708942 -0.65981436]
27,"[[-0.44250204 -0.73392718  0.09910752 -0.1371455 ]
 [ 2.15814868  0.59918479  0.          0.        ]]","[ 0.69709139  1.12434067 -0.65571541 -0.82548908  0.85487963 -1.19331587
  0.75831314  0.42336176 -0.30219742  0.24285723  0.        ]",-0.0342951425708,[ 0.26208173 -0.27093211],-1.3049,[-0.44078374 -0.08615112],[-0.83708942 -0.65981436]
28,"[[-0.3893605  -0.7328292   0.09910752 -0.1371455 ]
 [ 3.15269503 -0.48576709  0.          0.        ]]","[ 0.73026467  1.1252223  -0.57641522 -0.82323299  0.85487918 -1.193315
  0.78638641  0.25190045 -0.22099689  0.3199944   0.        ]",-0.0411157657191,[-0.74827204 -0.15738842],-1.40199,[-0.78407562 -0.00767259],[-0.83708942 -0.65981436]
29,"[[-0.35663286 -0.74869051  0.09910752 -0.1371455 ]
 [ 0.13012922 -1.098332    0.          0.        ]]","[ 0.74869181  1.11237061 -0.52669298 -0.85559983  0.85487874 -1.19331412
  0.7010663   0.1550932  -0.19041279  0.36085998  0.        ]",-0.0441511822236,[-0.26221511  0.16223226],-1.40145,[-0.3441689   0.24135785],[-0.83708942 -0.65981436]
30,"[[-0.36446701 -0.76399039  0.09910752 -0.1371455 ]
 [-0.91008018 -0.43387193  0.          0.        ]]","[ 0.74442086  1.09976412 -0.53865249 -0.88637236  0.85487829 -1.19331325
  0.67170338  0.26010165 -0.21784735  0.34131452  0.        ]",-0.0414627723954,[ 0.17273198 -0.11299354],-1.35453,[-0.13106082  0.20534022],[-0.83708942 -0.65981436]
31,"[[-0.37562992 -0.77707293  0.09910752 -0.1371455 ]
 [-0.20854714 -0.87291813  0.          0.        ]]","[ 0.7381823   1.08882347 -0.55563188 -0.91233018  0.85487784 -1.19331237
  0.69150568  0.19071651 -0.24809634  0.31856277  0.        ]",-0.0385820634047,[ 0.0029302   0.34422077],-1.34857,[-0.15786101  0.35410529],[-0.83708942 -0.65981436]
32,"[[-0.37964768 -0.7806828   0.09910752 -0.1371455 ]
 [-0.19327779  0.50733119  0.          0.        ]]","[ 0.73589282  1.08577823 -0.56172483 -0.91943412  0.85487739 -1.1933115
  0.69193639  0.40884541 -0.25789971  0.31105056  0.        ]",-0.0376734402752,[-0.21473893  1.29953096],-1.3786,[-0.19868715  0.05389595],[-0.83708942 -0.65981436]
33,"[[-0.39201206 -0.73090632  0.09910752 -0.1371455 ]
 [-1.04034263  4.45715345  0.          0.        ]]","[ 0.72870264  1.12676133 -0.58041424 -0.81927492  0.85487695 -1.19331063
  0.66802547  1.03305891 -0.22286022  0.31703778  0.        ]",-0.0409419981073,[-0.55140626 -1.71693369],-1.4076,[-0.30160904 -1.00416148],[-0.83708942 -0.65981436]
34,"[[-0.43448665 -0.68236906  0.09910752 -0.1371455 ]
 [-3.19991448  0.41006483  0.          0.        ]]","[ 0.70234749  1.16459242 -0.64387391 -0.71720382  0.8548765  -1.19330975
  0.60706563  0.39347305 -0.23463884  0.27904498  0.        ]",-0.0400216606696,[-0.28495607  1.58862383],-1.39982,[ 0.35172713 -0.02404851],[-0.83708942 -0.65981436]
35,"[[-0.50917427 -0.63451739  0.09910752 -0.1371455 ]
 [-4.26529013  4.36193518  0.          0.        ]]","[ 0.64990487  1.1997411  -0.75238866 -0.61255245  0.85487605 -1.19330888
  0.57699236  1.01801039 -0.29953899  0.19546602  0.        ]",-0.0357477528949,[ 0.96935197 -1.53828724],-1.29117,[ 0.51662999 -0.92390102],[-0.83708942 -0.65981436]
36,"[[-0.55514202 -0.58788648  0.09910752 -0.1371455 ]
 [-0.34455704  0.31463681  0.          0.        ]]","[ 0.61386796  1.23186405 -0.81700885 -0.50695852  0.8548756  -1.193308
  0.68766509  0.37839123 -0.32377119  0.15393346  0.        ]",-0.0351797440446,[ 0.01200489  0.02404044],-1.3337,[ 0.13828972 -0.22137634],[-0.83708942 -0.65981436]
37,"[[-0.56148858 -0.58070136  0.09910752 -0.1371455 ]
 [-0.29027916  0.40357901  0.          0.        ]]","[ 0.60867255  1.23662148 -0.82579061 -0.49038562  0.85487516 -1.19330713
  0.68919692  0.39244717 -0.32646166  0.14866591  0.        ]",-0.0351807246522,[-0.04494341  0.19040405],-1.33809,[ 0.13477229 -0.25923333],[-0.83708942 -0.65981436]
38,"[[-0.56902315 -0.56514499  0.09910752 -0.1371455 ]
 [-0.46260348  1.14957162  0.          0.        ]]","[ 0.60243628  1.24674492 -0.83617084 -0.45423695  0.85487471 -1.19330625
  0.68433231  0.51034076 -0.3222111   0.14585263  0.        ]",-0.0356560713501,[ 0.65961764 -1.10990485],-1.30986,[ 0.12323845 -0.46878618],[-0.83708942 -0.65981436]
39,"[[-0.55198689 -0.58211908  0.09910752 -0.1371455 ]
 [ 2.15750213 -2.83369916  0.          0.        ]]","[ 0.61643027  1.23568478 -0.8126287  -0.49366151  0.85487426 -1.19330538
  0.75829137 -0.11916002 -0.31245593  0.16111892  0.        ]",-0.0358408381961,[-0.18831107 -0.54267632],-1.35781,[-0.04142158  0.3701815 ],[-0.83708942 -0.65981436]
40,"[[-0.51673242 -0.65978667  0.09910752 -0.1371455 ]
 [ 1.37055103 -4.9260905   0.          0.        ]]","[ 0.64417221  1.18144571 -0.76313081 -0.66829831  0.85487381 -1.1933045
  0.73607724 -0.44983345 -0.33888945  0.17329113  0.        ]",-0.0331140279798,[-0.54149856  0.69804474],-1.37338,[ 0.20444334  1.07488823],[-0.83708942 -0.65981436]
41,"[[-0.51109791 -0.72959075  0.09910752 -0.1371455 ]
 [-0.79987149 -2.06386235  0.          0.        ]]","[ 0.64845192  1.12780787 -0.75512512 -0.81656298  0.85487337 -1.19330363
  0.674811    0.00250234 -0.40652716  0.15205786  0.        ]",-0.0285571786179,[ 0.83741303 -0.03527165],-1.27149,[ 0.47043031  0.81315494],[-0.83708942 -0.65981436]
42,"[[-0.4936952  -0.77187036  0.09910752 -0.1371455 ]
 [ 2.52907145 -2.16375555  0.          0.        ]]","[ 0.66140005  1.09318242 -0.73024065 -0.90204383  0.85487292 -1.19330275
  0.76877891 -0.01328441 -0.42539117  0.15911557  0.        ]",-0.0267221705959,[-0.35775386  1.71453845],-1.35327,[-0.0705858   0.80125314],[-0.83708942 -0.65981436]
43,"[[-0.45782996 -0.77498289  0.09910752 -0.1371455 ]
 [ 1.06233368  1.83915698  0.          0.        ]]","[ 0.68678116  1.09057116 -0.67822665 -0.90820188  0.85487247 -1.19330188
  0.72737599  0.61932099 -0.37125183  0.20484086  0.        ]",-0.029154127141,[ 0.48113972 -0.70559893],-1.30378,[-0.16627784 -0.1416671 ],[-0.83708942 -0.65981436]
44,"[[-0.41768594 -0.76660311  0.09910752 -0.1371455 ]
 [ 2.94580003 -0.99173859  0.          0.        ]]","[ 0.71307442  1.0975797  -0.61891046 -0.89157838  0.85487202 -1.193301
  0.78054148  0.17193647 -0.29966219  0.26321684  0.        ]",-0.0341749742405,[-0.84486681 -0.02561324],-1.37763,[-0.54004693  0.31319159],[-0.83708942 -0.65981436]
45,"[[-0.39289159 -0.78724715  0.09910752 -0.1371455 ]
 [-0.45504779 -1.07240691  0.          0.        ]]","[ 0.7281796   1.08020282 -0.58173574 -0.93228429  0.85487158 -1.19330013
  0.68454315  0.15918789 -0.28466656  0.28913903  0.        ]",-0.0352781084317,[-0.09620379 -0.26022914],-1.34811,[-0.01457055  0.49060392],[-0.83708942 -0.65981436]
46,"[[-0.40571794 -0.81881939  0.09910752 -0.1371455 ]
 [-0.82635661 -2.08145461  0.          0.        ]]","[  7.20474022e-01   1.05293180e+00  -6.01015603e-01  -9.92918081e-01
   8.54871129e-01  -1.19329925e+00   6.74061669e-01  -2.78445124e-04
  -3.38740944e-01   2.58059195e-01   0.00000000e+00]",-0.0306593277105,[ 0.02369342  0.51081928],-1.32099,[ 0.17121258  0.8369475 ],[-0.83708942 -0.65981436]
47,"[[-0.42114726 -0.83974161  0.09910752 -0.1371455 ]
 [-0.71693143 -0.01764532  0.          0.        ]]","[ 0.7108954   1.03440766 -0.62406748 -1.03199318  0.85487068 -1.19329838
  0.67715019  0.32587867 -0.3858735   0.22951624  0.        ]",-0.0270680303965,[ 0.69107247  0.08711349],-1.29074,[ 0.20176604  0.51932639],[-0.83708942 -0.65981436]
48,"[[-0.40791172 -0.83663891  0.09910752 -0.1371455 ]
 [ 2.03133186  0.32677248  0.          0.        ]]","[ 0.71913206  1.03717635 -0.60430218 -1.02625422  0.85487023 -1.1932975
  0.75472695  0.38030914 -0.3619227   0.24823814  0.        ]",-0.0287370909083,[-0.00220495  0.28401609],-1.31955,[-0.34422809  0.27940834],[-0.83708942 -0.65981436]
49,"[[-0.36777947 -0.81888474  0.09910752 -0.1371455 ]
 [ 1.98205505  1.4449181   0.          0.        ]]","[ 0.7425829   1.05287253 -0.5436925  -0.99303963  0.85486979 -1.19329663
  0.75333562  0.55701685 -0.2818302   0.31088301  0.        ]",-0.0354367083288,[-0.2472685  -0.20929764],-1.36463,[-0.58759671 -0.14596504],[-0.83708942 -0.65981436]
