timestep,rewards,obs,actions,original_rewards,avg_action_dist,logstd_action_dist,human_obs
23,-1.43463,"[ 0.64405213  0.79361961  1.75176602  1.5164091   1.0249525   1.72262802
 -0.3133299   0.14122259 -0.79348761  0.07820704  0.        ]",[ 0.06123824  1.16904507],-0.0567623480702,[ 0.76896667  0.13861023],[-0.47038722 -0.27704471],"[[ 0.68847249  0.97652948  0.11716068  0.19937971]
 [-3.50817231  2.8996718   0.          0.        ]]"
24,-1.48702,"[ 0.70743457  0.69876768  1.65852982  1.66849089  1.02495188  1.72262601
 -0.26359612  0.77628696 -0.78661086  0.0074457   0.        ]",[ 0.1723528  -0.01127441],-0.058940640877,[ 0.91706711 -0.50646484],[-0.47038722 -0.27704471],"[[ 0.62142479  1.07367344  0.11716068  0.19937971]
 [-3.19760539  6.80172174  0.          0.        ]]"
25,-1.64407,"[ 0.75643203  0.55944155  1.57641949  1.8372218   1.02495126  1.72262401
 -0.14424218  0.7470681  -0.83236802 -0.06822229  0.        ]",[ 1.45869277 -0.37003232],-0.0667110715227,[ 1.00155735 -0.61909574],[-0.47038722 -0.27704471],"[[ 0.56495056  1.20790654  0.11716068  0.19937971]
 [-2.45228863  6.6221934   0.          0.        ]]"
26,-1.7653,"[ 0.76373651  0.43260327  1.56326985  1.94254601  1.02495065  1.722622
  0.4972875   0.48711598 -0.9273819  -0.11487565  0.        ]",[ 0.72156033 -1.76112612],-0.0779199409911,[ 0.39657187 -1.02840376],[-0.47038722 -0.27704471],"[[ 0.55609868  1.32432465  0.11716068  0.19937971]
 [ 1.55380442  5.02496222  0.          0.        ]]"
27,-1.74183,"[ 0.71274297  0.36591015  1.65009536  1.98129463  1.02495003  1.72261999
  0.9497789  -0.17361054 -1.06170014 -0.11210877  0.        ]",[ 0.04370401 -1.05377632],-0.0912824925571,[-0.24012381 -1.00143456],[-0.47038722 -0.27704471],"[[ 0.61552538  1.3840914   0.11716068  0.19937971]
 [ 4.37943186  0.96523935  0.          0.        ]]"
28,-1.64604,"[ 0.62860449  0.38901266  1.77263384  1.96911502  1.02494941  1.72261798
  0.96372806 -0.82116636 -1.16649731 -0.06653417  0.        ]",[-0.14543543  0.40510721],-0.100767622245,[-0.51884705 -0.52354378],[-0.47038722 -0.27704471],"[[ 0.70398821  1.3634756   0.11716068  0.19937971]
 [ 4.46654212 -3.01355946  0.          0.        ]]"
29,-1.55503,"[ 0.54160205  0.4375061   1.87913564  1.93924976  1.02494879  1.72261597
  0.85734521 -0.5503808  -1.24741572 -0.01727797  0.        ]",[-1.51367281 -0.25726416],-0.108172425101,[-0.70333284 -0.86990207],[-0.47038722 -0.27704471],"[[ 0.78665371  1.31989776  0.11716068  0.19937971]
 [ 3.80222736 -1.34976521  0.          0.        ]]"
30,-1.69085,"[ 0.50180428  0.47819338  1.92241373  1.90958536  1.02494818  1.72261397
  0.21164214 -0.71167312 -1.26854479  0.01441757  0.        ]",[ 0.47438104  0.4719037 ],-0.109735247588,[-0.1020745 -0.1490708],[-0.47038722 -0.27704471],"[[ 0.82224223  1.28295896  0.11716068  0.19937971]
 [-0.22992385 -2.34080002  0.          0.        ]]"
31,-1.75609,"[ 0.48545976  0.50831671  1.93931945  1.8848337   1.02494756  1.72261196
  0.51290481 -0.40009464 -1.26664447  0.03564115  0.        ]",[-0.37370104 -1.62429983],-0.109048384157,[-0.49188012 -0.76806861],[-0.47038722 -0.27704471],"[[ 0.83651913  1.25535117  0.11716068  0.19937971]
 [ 1.65133896 -0.42636084  0.          0.        ]]"
32,-1.73583,"[ 0.4647014   0.56021196  1.96010819  1.83642942  1.02494694  1.72260995
  0.27102365 -1.04309134 -1.25302058  0.07052875  0.        ]",[ 0.6543665  -0.02361982],-0.106795629253,[-0.2356741   0.18027215],[-0.47038722 -0.27704471],"[[ 0.85439091  1.20718441  0.11716068  0.19937971]
 [ 0.14089134 -4.37714563  0.          0.        ]]"
33,-1.44754,"[ 0.4306044   0.65211292  1.99268464  1.73169639  1.02494632  1.72260794
  0.685224   -1.04431808 -1.22180467  0.12959706  0.        ]",[-1.66227313  0.26311185],-0.102178682003,[-0.79371166 -0.14456022],[-0.47038722 -0.27704471],"[[ 0.88316031  1.11956593  0.11716068  0.19937971]
 [ 2.72740299 -4.38468709  0.          0.        ]]"
34,-1.51338,"[ 0.41334622  0.72911019  2.00846412  1.62340002  1.02494571  1.72260594
  0.04290462 -0.86045506 -1.17704439  0.17401582  0.        ]",[ 0.11068775  1.2217074 ],-0.0963888304127,[-0.2150161  0.3168883],[-0.47038722 -0.27704471],"[[ 0.89746427  1.04320686  0.11716068  0.19937971]
 [-1.28361509 -3.25497554  0.          0.        ]]"
35,-1.49549,"[ 0.43865506  0.75334559  1.98515652  1.58504079  1.02494509  1.72260393
  0.11692599 -0.20555902 -1.12188282  0.17878584  0.        ]",[-0.75566048 -0.7149491 ],-0.0900707371432,[-0.23428783 -0.39213395],[-0.47038722 -0.27704471],"[[ 0.87642982  1.01848038  0.11716068  0.19937971]
 [-0.82138225  0.76891825  0.          0.        ]]"
36,-1.44118,"[ 0.49274856  0.76610457  1.93182413  1.56396736  1.02494447  1.72260192
 -0.35913982 -0.66863674 -1.03757195  0.16451684  0.        ]",[-0.07665635  1.2999226 ],-0.0808305204206,[ 0.2302964   0.64951432],[-0.47038722 -0.27704471],"[[ 0.8301747   1.00531101  0.11716068  0.19937971]
 [-3.79421483 -2.07638274  0.          0.        ]]"
37,-1.45374,"[ 0.57903105  0.76744212  1.83544507  1.56172031  1.02494385  1.72259991
 -0.39587377 -0.01751433 -0.9154944   0.12035046  0.        ]",[ 0.46114144  1.70271984],-0.0683410952119,[ 0.61333251  0.16154528],[-0.47038722 -0.27704471],"[[ 0.75198904  1.00392376  0.11716068  0.19937971]
 [-4.02360375  1.92432322  0.          0.        ]]"
38,-1.52355,"[ 0.64193732  0.69063478  1.75462485  1.67999694  1.02494324  1.7225979
 -0.0911162   0.62062237 -0.8957585   0.05857851  0.        ]",[ 0.18337752 -0.52535193],-0.0680765802287,[ 0.50754482 -0.70564991],[-0.47038722 -0.27704471],"[[ 0.69061081  1.08174995  0.11716068  0.19937971]
 [-2.12052134  5.84524115  0.          0.        ]]"
39,-1.51411,"[ 0.6755246   0.59265834  1.70704639  1.80230269  1.02494262  1.7225959
  0.03189524  0.26320034 -0.93283367  0.0058299   0.        ]",[ 0.55264762  0.86013478],-0.073745931469,[ 0.50811756 -0.54490018],[-0.47038722 -0.27704471],"[[ 0.65590758  1.17662038  0.11716068  0.19937971]
 [-1.35236694  3.64912656  0.          0.        ]]"
40,-1.69288,"[ 0.68009704  0.4780974   1.70029774  1.90963689  1.024942    1.72259389
  0.38626478  0.80565076 -1.02230642 -0.04175319  0.        ]",[ 0.70541442 -0.61058544],-0.084713820514,[ 0.18277803 -1.31677723],[-0.47038722 -0.27704471],"[[ 0.65106211  1.28304379  0.11716068  0.19937971]
 [ 0.86052101  6.98211669  0.          0.        ]]"
41,-1.74843,"[ 0.63647337  0.35135402  1.76204584  1.98826369  1.02494138  1.72259188
  0.83068999  0.38956984 -1.18344148 -0.09121322  0.        ]",[-0.59775273 -1.61078552],-0.103332379252,[-0.41719586 -1.60202813],[-0.47038722 -0.27704471],"[[ 0.69611741  1.39703556  0.11716068  0.19937971]
 [ 3.6357694   4.42558441  0.          0.        ]]"
42,-1.80434,"[ 0.58705796  0.29722352  1.82566295  2.00983506  1.02494077  1.72258987
  0.44050285 -0.26904523 -1.28814597 -0.11717639  0.        ]",[-0.1311223  -1.28998737],-0.115319702153,[-0.13922429 -0.78975743],[-0.47038722 -0.27704471],"[[ 0.74438667  1.44494496  0.11716068  0.19937971]
 [ 1.19921843  0.37884505  0.          0.        ]]"
43,-1.6431,"[ 0.56735561  0.33367687  1.84937874  1.99607435  1.02494015  1.72258787
  0.35373511 -0.91467954 -1.28845955 -0.08955404  0.        ]",[-0.44117047 -0.09755179],-0.114564974763,[-0.0142704  -0.00054398],[-0.47038722 -0.27704471],"[[ 0.76293464  1.41271981  0.11716068  0.19937971]
 [ 0.6573918  -3.58813782  0.          0.        ]]"
44,-1.66798,"[ 0.57216893  0.41764292  1.84366261  1.95215592  1.02493953  1.72258586
  0.07209857 -0.96592206 -1.22188114 -0.03530877  0.        ]",[ 0.17159807 -0.48723377],-0.105854667388,[ 0.29598069  0.36171734],[-0.47038722 -0.27704471],"[[ 0.7584367   1.337798    0.11716068  0.19937971]
 [-1.1013071  -3.90299133  0.          0.        ]]"
45,-1.55935,"[ 0.58804439  0.52369943  1.82444412  1.87122311  1.02493891  1.72258385
  0.18441675 -1.26736043 -1.11821574  0.02024947  0.        ]",[-0.35857295 -0.2640363 ],-0.0930848102976,[ 0.22260067  0.69752747],[-0.47038722 -0.27704471],"[[ 0.74344762  1.24115508  0.11716068  0.19937971]
 [-0.39992825 -5.75512914  0.          0.        ]]"
46,-1.47725,"[ 0.61103412  0.65504557  1.7955574   1.72789833  1.0249383   1.72258184
 -0.04145836 -1.41891114 -0.97385977  0.06678635  0.        ]",[ 0.3855715   1.48788277],-0.0761530901891,[ 0.51305115  1.32436514],[-0.47038722 -0.27704471],"[[ 0.72129681  1.1167096   0.11716068  0.19937971]
 [-1.81042037 -6.68631212  0.          0.        ]]"
47,-1.48028,"[ 0.63185281  0.74793048  1.76824769  1.59376959  1.02493768  1.72257983
  0.20842731 -0.75300655 -0.8567639   0.07980739  0.        ]",[-0.14277941  0.31183399],-0.0632733215787,[ 0.23416296  0.49189928],[-0.47038722 -0.27704471],"[[ 0.70074522  1.024035    0.11716068  0.19937971]
 [-0.24999281 -2.59478571  0.          0.        ]]"
48,-1.54785,"[ 0.64241667  0.7855295   1.75394409  1.53065326  1.02493706  1.72257783
  0.11869584 -0.54366399 -0.80402241  0.07840829  0.        ]",[ 0.48980577 -0.40412621],-0.057836972917,[ 0.35506141  0.44284225],[-0.47038722 -0.27704471],"[[ 0.69012339  0.98504481  0.11716068  0.19937971]
 [-0.8103264  -1.30852025  0.          0.        ]]"
49,-1.44713,"[ 0.63904612  0.82492846  1.75853821  1.45844264  1.02493644  1.72257582
  0.4316849  -0.79997266 -0.76928662  0.08615738  0.        ]",[-0.65676059  0.33435497],-0.0539978998341,[ 0.08904034  0.56134546],[-0.47038722 -0.27704471],"[[ 0.69352681  0.94307349  0.11716068  0.19937971]
 [ 1.14415374 -2.88336363  0.          0.        ]]"
