timestep,human_obs,obs,original_rewards,actions,rewards,avg_action_dist,logstd_action_dist
12,"[[ -5.11747155e-01   3.09841741e+00  -4.52017578e-02  -6.00275344e-03]
 [ -9.90769333e+00  -3.20026953e+00   0.00000000e+00   0.00000000e+00]]","[ 0.81537064 -0.64594793 -0.5372981  -0.64360477 -0.3897363  -0.04497425
 -1.0305869  -0.78766383  0.01113416  0.03900702  0.        ]",-0.0416518257948,[ 1.47698482  3.20375524],-0.230118,[ 0.36124781  1.3566916 ],[-0.24213745 -0.12903267]
13,"[[-0.6682073   3.04992408 -0.04520176 -0.00600275]
 [-5.75217568 -1.73492437  0.          0.        ]]","[ 0.68485598 -0.64154285 -0.7355682  -0.49931382 -0.38973585 -0.0449742
 -0.73887199 -0.58618777  0.05087719  0.08016106  0.        ]",-0.0482244497281,[ 0.12798357  0.7743208 ],-0.263532,[ 0.01195246  1.22933102],[-0.24213745 -0.12903267]
14,"[[-0.77702365  3.02479071 -0.04520176 -0.00600275]
 [-5.13153242 -0.86067495  0.          0.        ]]","[ 0.57689494 -0.63801644 -0.86010679 -0.4247609  -0.38973539 -0.04497416
 -0.69530231 -0.4659836   0.07933866  0.09547533  0.        ]",-0.0522902667319,[-0.05063591  1.75278021],-0.253892,[ 0.00728133  1.16909528],[-0.24213745 -0.12903267]
15,"[[-0.88064628  3.01296914 -0.04520176 -0.00600275]
 [-5.23040425 -0.38227928  0.          0.        ]]","[ 0.46229907 -0.63606468 -0.96695119 -0.38976745 -0.38973494 -0.04497411
 -0.70224197 -0.40020679  0.10042509  0.09856007  0.        ]",-0.0549037328967,[-0.12595859  1.79412739],-0.257323,[ 0.08797058  1.1383673 ],[-0.24213745 -0.12903267]
16,"[[-0.98921905  3.00778868 -0.04520176 -0.00600275]
 [-5.62555642 -0.16494012  0.          0.        ]]","[ 0.33125393 -0.63514998 -1.06533269 -0.37444893 -0.38973448 -0.04497406
 -0.72998023 -0.3703236   0.11770989  0.09517113  0.        ]",-0.0567835925702,[ 1.22474083  1.87522568],-0.249635,[ 0.2105287   1.13077581],[-0.24213745 -0.12903267]
17,"[[-1.0608879   3.00557497 -0.04520176 -0.00600275]
 [-1.55489557 -0.06968209  0.          0.        ]]","[ 0.23933005 -0.63474766 -1.12210708 -0.36790601 -0.38973403 -0.04497402
 -0.44422225 -0.35722581  0.12804455  0.09115238  0.        ]",-0.0578335655597,[ 0.05538096  1.65046681],-0.253788,[-0.09124634  1.08392465],[-0.24213745 -0.12903267]
18,"[[-1.08947695  3.00464642 -0.04520176 -0.00600275]
 [-1.30484302 -0.02897741  0.          0.        ]]","[ 0.20158452 -0.63457643 -1.14285945 -0.3651619  -0.38973358 -0.04497397
 -0.42666821 -0.35162876  0.1321349   0.08930386  0.        ]",-0.0582423219601,[-1.70591456  1.89868078],-0.2784,[-0.08752468  1.08023512],[-0.24213745 -0.12903267]
19,"[[-1.15503947  3.00426239 -0.04520176 -0.00600275]
 [-5.23830063 -0.01190478  0.          0.        ]]","[ 0.11293056 -0.63450475 -1.18625143 -0.36402684 -0.38973312 -0.04497393
 -0.70279348 -0.34928098  0.13992174  0.08406147  0.        ]",-0.0589572173094,[ 0.94753966  1.39777471],-0.248873,[ 0.32693222  1.12189472],[-0.24213745 -0.12903267]
20,"[[-1.22112416  3.00410542 -0.04520176 -0.00600275]
 [-1.3830166  -0.00483567  0.          0.        ]]","[ 0.02093561 -0.63447486 -1.22391568 -0.36356265 -0.38973267 -0.04497388
 -0.43215423 -0.34830862  0.14725188  0.07815867  0.        ]",-0.0596057298546,[ 0.84839594  2.33411473],-0.24276,[ 0.04970774  1.08472621],[-0.24213745 -0.12903267]
21,"[[ -1.21480740e+00   3.00404188e+00  -4.52017578e-02  -6.00275344e-03]
 [  2.00340755e+00  -1.94892005e-03   0.00000000e+00   0.00000000e+00]]","[ 0.02983246 -0.63446222 -1.22058039 -0.36337452 -0.38973221 -0.04497384
 -0.1944288  -0.34791132  0.14663185  0.0787612   0.        ]",-0.0595543140487,[ 0.74358302  0.00651041],-0.275587,[-0.24570802  1.0578295 ],[-0.24213745 -0.12903267]
22,"[[-1.14559851  3.00296271 -0.04520176 -0.00600275]
 [ 4.90780428 -0.07358398  0.          0.        ]]","[ 0.12586631 -0.63426104 -1.18035936 -0.36018607 -0.38973176 -0.04497379
  0.00945854 -0.35776033  0.13989179  0.08519079  0.        ]",-0.0589998075399,[-1.31160837  1.39865836],-0.280403,[-0.40161613  1.00483358],[-0.24213745 -0.12903267]
23,"[[-1.08814202  3.00269823 -0.04520176 -0.00600275]
 [ 0.85136184  0.01887827  0.          0.        ]]","[ 0.2033599  -0.63421082 -1.14190035 -0.3594044  -0.38973131 -0.04497375
 -0.27530189 -0.34504688  0.13358227  0.09003153  0.        ]",-0.0584462336484,[ 0.64013517  0.68581144],-0.26519,[-0.27111742  1.06385553],[-0.24213745 -0.12903267]
24,"[[ -1.04585463e+00   3.00284843e+00  -4.52017578e-02  -6.00275344e-03]
 [  3.36898746e+00   8.46957459e-04   0.00000000e+00   0.00000000e+00]]","[ 0.25893967 -0.63423795 -1.11073573 -0.35984768 -0.38973085 -0.0449737
 -0.09856526 -0.3475257   0.12840703  0.09318293  0.        ]",-0.0579650513815,[-1.79661171  1.48529967],-0.297329,[-0.39835435  1.02100575],[-0.24213745 -0.12903267]
25,"[[-1.01886886  3.00315978 -0.04520176 -0.00600275]
 [-0.65699497  0.02108585  0.          0.        ]]","[ 0.29371106 -0.63429503 -1.0896089  -0.36076698 -0.3897304  -0.04497365
 -0.38118781 -0.34474257  0.12491259  0.09500908  0.        ]",-0.0576301670322,[ 0.04886131  0.59230517],-0.279441,[-0.20614854  1.07404792],[-0.24213745 -0.12903267]
26,"[[-1.02993728  3.00310458 -0.04520176 -0.00600275]
 [-0.45053426 -0.01446076  0.          0.        ]]","[ 0.27951675 -0.63428386 -1.09838618 -0.3606035  -0.38972995 -0.04497361
 -0.36669389 -0.34962965  0.12627414  0.09423697  0.        ]",-0.0577577319614,[-0.52071465 -0.82861216],-0.347215,[-0.21440259  1.07369792],[-0.24213745 -0.12903267]
27,"[[-1.05954517  2.96989837 -0.04520176 -0.00600275]
 [-2.50340825 -3.29522669  0.          0.        ]]","[ 0.24108711 -0.62736785 -1.12107837 -0.26275653 -0.38972949 -0.04497356
 -0.51080475 -0.80071737  0.15658004  0.1028403   0.        ]",-0.0617386493301,[ 1.04682392  1.43510129],-0.265125,[ 0.00932863  1.26814568],[-0.24213745 -0.12903267]
28,"[[-1.06938962  2.94437789 -0.04520176 -0.00600275]
 [ 1.50559702  0.72976442  0.          0.        ]]","[ 0.22816503 -0.62105657 -1.12836407 -0.18793286 -0.38972904 -0.04497352
 -0.2293726  -0.24730058  0.17871539  0.10920973  0.        ]",-0.0646522205618,[-0.21849496  1.21972697],-0.306553,[-0.3342247   1.02349842],[-0.24213745 -0.12903267]
29,"[[-1.04825465  2.99855567 -0.04520176 -0.00600275]
 [ 0.61088503  4.67486537  0.          0.        ]]","[ 0.25581887 -0.63342079 -1.11255557 -0.34716962 -0.38972858 -0.04497347
 -0.29218106  0.29513162  0.13213579  0.09450135  0.        ]",-0.0584662937281,[-0.19975171  0.53006495],-0.287696,[-0.20225526  0.95265698],[-0.24213745 -0.12903267]
30,"[[-1.04409557  3.04100545 -0.04520176 -0.00600275]
 [-0.19228293  0.04650658  0.          0.        ]]","[ 0.26122154 -0.64037358 -1.10937286 -0.47283131 -0.38972813 -0.04497343
 -0.34856311 -0.3412458   0.09626234  0.0783786   0.        ]",-0.0534953312796,[-1.11904405  2.1177949 ],-0.240475,[-0.196706   1.0813477],[-0.24213745 -0.12903267]
31,"[[-1.0876284   3.03153303 -0.04520176 -0.00600275]
 [-4.14780356 -0.67800433  0.          0.        ]]","[ 0.20404009 -0.63903009 -1.14151602 -0.44473514 -0.38972768 -0.04497338
 -0.62624028 -0.44086223  0.10986421  0.08047317  0.        ]",-0.0552072608503,[ 0.11640659 -1.00991158],-0.31131,[ 0.18005112  1.14527881],[-0.24213745 -0.12903267]
32,"[[-1.16513801  2.97837994 -0.04520176 -0.00600275]
 [-3.60495909 -4.62415329  0.          0.        ]]","[ 0.09903025 -0.62926924 -1.19237157 -0.28769728 -0.38972722 -0.04497334
 -0.58813171 -0.98343833  0.16255263  0.08925818  0.        ]",-0.0618899302543,[ 0.2053898   1.52309975],-0.262966,[ 0.21965984  1.35656333],[-0.24213745 -0.12903267]
33,"[[-1.22836015  2.92654353 -0.04520176 -0.00600275]
 [-2.72021243 -0.57298912  0.          0.        ]]","[ 0.01071396 -0.61613083 -1.22762738 -0.13586445 -0.38972677 -0.04497329
 -0.52602162 -0.42642062  0.2137594   0.08939963  0.        ]",-0.0680993896815,[ 1.41212213  1.42680663],-0.280401,[ 0.15725717  1.13973904],[-0.24213745 -0.12903267]
34,"[[-1.24249786  2.95492702 -0.04520176 -0.00600275]
 [ 1.29307208  3.39810424  0.          0.        ]]","[-0.00932347 -0.62376432 -1.23472728 -0.21881581 -0.38972631 -0.04497324
 -0.24428771  0.11958752  0.19119492  0.08369084  0.        ]",-0.065144200306,[ 0.28026796  0.65811813],-0.296355,[-0.14237058  0.94129348],[-0.24213745 -0.12903267]
35,"[[-1.20575915  3.03079889 -0.04520176 -0.00600275]
 [ 2.37707962  1.77385953  0.          0.        ]]","[ 0.0425356  -0.63891752 -1.21566967 -0.44255829 -0.38972586 -0.0449732
 -0.16818984 -0.10373926  0.13776876  0.0775802   0.        ]",-0.0584382913982,[-0.79793431 -0.04186418],-0.298855,[-0.26121554  0.99792212],[-0.24213745 -0.12903267]
36,"[[-1.19038892  3.03558838 -0.04520176 -0.00600275]
 [-0.82933875 -0.56469876  0.          0.        ]]","[ 0.06402111 -0.63961519 -1.20712232 -0.45675898 -0.38972541 -0.04497315
 -0.39328125 -0.42528111  0.11681146  0.07320444  0.        ]",-0.0557387979191,[-0.259267    3.00962738],-0.231277,[-0.0160509   1.10499704],[-0.24213745 -0.12903267]
37,"[[-1.21711036  3.02307278 -0.04520176 -0.00600275]
 [-1.83943493 -0.57967619  0.          0.        ]]","[ 0.02658642 -0.637724   -1.2217576  -0.4196647  -0.38972495 -0.04497311
 -0.4641899  -0.42733993  0.13077649  0.07454919  0.        ]",-0.0574750633695,[ 0.29209009  0.16805076],-0.262682,[ 0.09487841  1.1171639 ],[-0.24213745 -0.12903267]
38,"[[-1.24193039  3.01288399 -0.04520176 -0.00600275]
 [-0.64654226 -0.41133652  0.          0.        ]]","[-0.00851759 -0.63602937 -1.23443543 -0.38950718 -0.3897245  -0.04497306
 -0.38044777 -0.40419339  0.14199002  0.07458569  0.        ]",-0.0588314215847,[ 0.03023897  0.37321058],-0.267127,[ 0.01026803  1.09777677],[-0.24213745 -0.12903267]
39,"[[-1.25353148  3.00684843 -0.04520176 -0.00600275]
 [-0.51400908 -0.2093549   0.          0.        ]]","[-0.02502923 -0.63495968 -1.24005469 -0.37166105 -0.38972405 -0.04497302
 -0.37114344 -0.37642123  0.14834002  0.07460507  0.        ]",-0.0596010956853,[ 0.02143045  3.16909359],-0.241203,[ 0.00820628  1.08739722],[-0.24213745 -0.12903267]
40,"[[-1.26285816  3.00455848 -0.04520176 -0.00600275]
 [-0.41897731 -0.05252448  0.          0.        ]]","[-0.03834953 -0.63454054 -1.24443012 -0.36489358 -0.38972359 -0.04497297
 -0.36447173 -0.3548572   0.15125881  0.07408377  0.        ]",-0.0599352394747,[ 0.31499995  0.74922321],-0.256798,[ 0.00955674  1.08005428],[-0.24213745 -0.12903267]
41,"[[-1.25864116  3.00375929 -0.04520176 -0.00600275]
 [ 0.83649403 -0.028702    0.          0.        ]]","[-0.0323218  -0.63439202 -1.2424628  -0.36253197 -0.38972314 -0.04497293
 -0.27633646 -0.35158129  0.15146101  0.07461689  0.        ]",-0.0599799216619,[ 0.07494142  1.40253493],-0.248902,[-0.10206565  1.06916022],[-0.24213745 -0.12903267]
42,"[[-1.23910037  3.00361258 -0.04520176 -0.00600275]
 [ 1.11665061  0.00435429  0.          0.        ]]","[-0.00449929 -0.63436393 -1.23302163 -0.36209812 -0.38972268 -0.04497288
 -0.25666897 -0.34703577  0.14956856  0.07654534  0.        ]",-0.0598241128821,[ 0.37140972  0.87342929],-0.254386,[-0.1456866   1.06512237],[-0.24213745 -0.12903267]
43,"[[ -1.20223497e+00   3.00361283e+00  -4.52017578e-02  -6.00275344e-03]
 [  2.56506321e+00  -2.18121631e-03   0.00000000e+00   0.00000000e+00]]","[ 0.04747364 -0.63436308 -1.21371534 -0.36209845 -0.38972223 -0.04497283
 -0.15498904 -0.34793399  0.14563502  0.0800112   0.        ]",-0.0594834718598,[-0.02313004  0.45754536],-0.2744,[-0.30503023  1.05167007],[-0.24213745 -0.12903267]
44,"[[-1.15236204  3.00312404 -0.04520176 -0.00600275]
 [ 2.42270414 -0.03267315  0.          0.        ]]","[ 0.11660207 -0.63427138 -1.18452382 -0.36065406 -0.38972178 -0.04497279
 -0.1649826  -0.35212613  0.14053872  0.08457336  0.        ]",-0.0590527538333,[-0.43263122  2.82871968],-0.248117,[-0.32893953  1.05098259],[-0.24213745 -0.12903267]
45,"[[-1.12157534  3.00311665 -0.04520176 -0.00600275]
 [ 0.66183312  0.01598656  0.          0.        ]]","[ 0.15852891 -0.6342691  -1.16476628 -0.36063182 -0.38972132 -0.04497274
 -0.28859715 -0.34543518  0.13709578  0.08719446  0.        ]",-0.0587476907767,[-0.70485533  0.45328128],-0.295697,[-0.22482847  1.06418574],[-0.24213745 -0.12903267]
46,"[[-1.13647042  3.00288804 -0.04520176 -0.00600275]
 [-2.14199672 -0.02386834  0.          0.        ]]","[ 0.13831851 -0.63422562 -1.17448503 -0.35995608 -0.38972087 -0.0449727
 -0.48542831 -0.35091471  0.13893894  0.0859967   0.        ]",-0.0589190806096,[-0.61457217  0.9216024 ],-0.278956,[ 0.03130278  1.09039283],[-0.24213745 -0.12903267]
47,"[[-1.20329866  3.00292461 -0.04520176 -0.00600275]
 [-4.53286018  0.01457862  0.          0.        ]]","[ 0.04598325 -0.63423154 -1.214288   -0.36006372 -0.38972042 -0.04497265
 -0.65326859 -0.34562797  0.14634391  0.08006487  0.        ]",-0.059571217949,[ 0.25742651  0.63434657],-0.26619,[ 0.30983636  1.11383224],[-0.24213745 -0.12903267]
48,"[[-1.28282932  3.00292867 -0.04520176 -0.00600275]
 [-3.42390055 -0.00708026  0.          0.        ]]","[-0.06700527 -0.6342314  -1.25335571 -0.3600753  -0.38971996 -0.04497261
 -0.5754176  -0.34860561  0.15461648  0.07231985  0.        ]",-0.0602770765654,[ 0.88426643  1.08618932],-0.247267,[ 0.295858   1.1073451],[-0.24213745 -0.12903267]
49,"[[-1.3154999   3.00316073 -0.04520176 -0.00600275]
 [ 0.14494829  0.01960956  0.          0.        ]]","[-0.11424223 -0.63427371 -1.26673315 -0.3607604  -0.38971951 -0.04497256
 -0.32487983 -0.34493544  0.15768468  0.06891633  0.        ]",-0.0605257978788,[ 0.25409603  0.62566537],-0.258491,[ 0.01516715  1.0730511 ],[-0.24213745 -0.12903267]
