timestep,human_obs,obs,original_rewards,actions,rewards,avg_action_dist,logstd_action_dist
11,"[[ 0.15243329  3.18363073 -0.08352183 -0.05743667]
 [-9.99965318 -4.32730333  0.          0.        ]]","[ 0.95910517 -0.94283375  0.4365035  -1.10487201 -0.72678555 -0.49108812
 -0.8671687  -0.97168907  0.1378826   0.41143105  0.        ]",-0.090284136653,[-0.07535641  1.96115879],-0.95822,[-0.39345494  1.99463534],[-0.5622257  -0.31009606]
12,"[[ -0.04856686   3.10428025  -0.08352183  -0.05743667]
 [-10.10000798  -3.29803047   0.           0.        ]]","[ 0.97572842 -0.94306301  0.13386894 -0.89448333 -0.7267851  -0.49108787
 -0.87253528 -0.81606033  0.13097487  0.5272741   0.        ]",-0.0963609605513,[-0.44687218  1.88063767],-1.01734,[-0.5223307  1.614007 ],[-0.5622257  -0.31009606]
13,"[[ -0.26631205   3.05351564  -0.08352183  -0.05743667]
 [-11.66928276  -1.84250494   0.           0.        ]]","[ 0.92134897 -0.93916038 -0.19026519 -0.76012994 -0.72678465 -0.49108763
 -0.95646281 -0.59598149  0.16055871  0.60479514  0.        ]",-0.103468062573,[ 0.10181345  3.00584466],-1.03418,[-0.50077814  1.32125854],[-0.5622257  -0.31009606]
14,"[[ -0.49333475   3.0268807   -0.08352183  -0.05743667]
 [-11.03510698  -0.91011093   0.           0.        ]]","[ 0.78730481 -0.93585198 -0.50800022 -0.68985641 -0.7267842  -0.49108738
 -0.922545   -0.4550013   0.20435927  0.6431521   0.        ]",-0.109233483149,[-0.46990549  0.79997031],-1.15868,[-0.64012474  1.04813778],[-0.5622257  -0.31009606]
15,"[[ -0.73051167   3.0139304   -0.08352183  -0.05743667]
 [-12.6771154   -0.43531073   0.           0.        ]]","[ 0.57037329 -0.93393045 -0.80050666 -0.65576291 -0.72678375 -0.49108713
 -1.01036242 -0.38321029  0.25092021  0.65389873  0.        ]",-0.11348978645,[-0.01495522  0.86597381],-1.16269,[-0.47312379  0.70393747],[-0.5622257  -0.31009606]
16,"[[ -0.98212992   3.00796421  -0.08352183  -0.05743667]
 [-12.48535068  -0.19245688   0.           0.        ]]","[ 0.26781039 -0.93297614 -1.04883264 -0.64007458 -0.72678331 -0.49108689
 -1.00010561 -0.34649009  0.29598545  0.64470632  0.        ]",-0.116482089385,[-0.78824923  0.75480862],-1.14943,[-0.35821456  0.53043181],[-0.5622257  -0.31009606]
17,"[[ -1.26067005   3.00524213  -0.08352183  -0.05743667]
 [-15.35908584  -0.09091571   0.           0.        ]]","[-0.13129645 -0.93252597 -1.2309836  -0.63292073 -0.72678286 -0.49108664
 -1.15379823 -0.33113669  0.33810989  0.6180294   0.        ]",-0.118349513355,[ 0.95202446  0.13168566],-1.20892,[ 0.41705245  0.42890075],[-0.5622257  -0.31009606]
18,"[[ -1.52698205   3.00332536  -0.08352183  -0.05743667]
 [-11.28568821  -0.08654002   0.           0.        ]]","[-0.54844574 -0.93220336 -1.30157775 -0.62788478 -0.72678241 -0.4910864
 -0.93594324 -0.33047492  0.3698539   0.58098549  0.        ]",-0.118963852671,[ 0.45526103  0.37423985],-1.15356,[ 0.31665683  0.35450879],[-0.5622257  -0.31009606]
19,"[[-1.732369    3.00220617 -0.08352183 -0.05743667]
 [-9.25975857 -0.03363841  0.          0.        ]]","[-0.8750915  -0.93201264 -1.2833559  -0.62494479 -0.72678196 -0.49108615
 -0.8275915  -0.32247593  0.38713691  0.54669287  0.        ]",-0.118653058369,[ 0.50119263  0.49517487],-1.12341,[ 0.27286315  0.26418412],[-0.5622257  -0.31009606]
20,"[[ -1.89581514e+00   3.00189975e+00  -8.35218287e-02  -5.74366723e-02]
 [ -7.09208031e+00  -4.18780740e-03   0.00000000e+00   0.00000000e+00]]","[-1.12797988 -0.93195965 -1.22395662 -0.62413971 -0.72678151 -0.4910859
 -0.71165883 -0.31802278  0.39537948  0.5172536   0.        ]",-0.117899217398,[ 0.56964391  0.60424476],-1.09987,[ 0.13466895  0.24985763],[-0.5622257  -0.31009606]
21,"[[-2.01361907  3.00200613 -0.08352183 -0.05743667]
 [-4.69629687  0.00946477  0.          0.        ]]","[-1.30220143 -0.93197711 -1.15735649 -0.62441873 -0.72678106 -0.49108566
 -0.5835267  -0.31595834  0.39820199  0.49551117  0.        ]",-0.117096684017,[-0.60065458  0.67549161],-1.10156,[-0.06139627  0.30077887],[-0.5622257  -0.31009606]
22,"[[-2.13047311  3.00225986 -0.08352183 -0.05743667]
 [-6.981492    0.0127536   0.          0.        ]]","[-1.46565877 -0.93201968 -1.07260371 -0.62508477 -0.72678062 -0.49108541
 -0.70574362 -0.31546092  0.39853384  0.4738647   0.        ]",-0.116107771961,[ 1.08545182  0.63129287],-1.09162,[ 0.3315298   0.29272106],[-0.5622257  -0.31009606]
23,"[[-2.22899143  3.00242362 -0.08352183 -0.05743667]
 [-2.88399448  0.00487583  0.          0.        ]]","[-1.59457428 -0.93204687 -0.98753362 -0.62551451 -0.72678017 -0.49108517
 -0.48659999 -0.31665192  0.39704884  0.45565868  0.        ]",-0.115139065548,[ 0.50792632 -0.24637445],-1.16509,[-0.04765368  0.4612506 ],[-0.5622257  -0.31009606]
24,"[[-2.26592162  2.99273312 -0.08352183 -0.05743667]
 [-0.81591593 -0.97067471  0.          0.        ]]","[-1.6405221  -0.93033983 -0.95261048 -0.60008027 -0.72677972 -0.49108492
 -0.3759943  -0.46415754  0.4030667   0.44046752  0.        ]",-0.115001258645,[-0.54493096  0.80814134],-1.08921,[-0.13105717  0.47535977],[-0.5622257  -0.31009606]
25,"[[-2.30372377  3.0056172  -0.08352183 -0.05743667]
 [-2.95719311  1.59797727  0.          0.        ]]","[-1.68611046 -0.93258281 -0.91522519 -0.63390345 -0.72677927 -0.49108467
 -0.49051444 -0.07577034  0.39272155  0.44472728  0.        ]",-0.11425605631,[-0.63656403  0.47095314],-1.11361,[-0.01255393  0.61146009],[-0.5622257  -0.31009606]
26,"[[-2.38756863  3.01633911 -0.08352183 -0.05743667]
 [-5.4190681  -0.06597751  0.          0.        ]]","[-1.78169206 -0.93429544 -0.82666335 -0.66209617 -0.72677882 -0.49108443
 -0.62218083 -0.32736479  0.38224394  0.44054565  0.        ]",-0.113123385751,[ 0.82542028  0.45009737],-1.11381,[ 0.37048686  0.47793064],[-0.5622257  -0.31009606]
27,"[[-2.46208405  3.01200014 -0.08352183 -0.05743667]
 [-2.04371774 -0.26649997  0.          0.        ]]","[-1.85979722 -0.93361822 -0.74183894 -0.65068176 -0.72677837 -0.49108418
 -0.44165907 -0.35768419  0.38188688  0.42320806  0.        ]",-0.112320189341,[ 0.42351255  0.77254407],-1.09323,[ 0.04220378  0.5813489 ],[-0.5622257  -0.31009606]
28,"[[-2.48572845  3.00768403 -0.08352183 -0.05743667]
 [-0.32644519 -0.16367428  0.          0.        ]]","[-1.88315784 -0.93292185 -0.71379908 -0.6393339  -0.72677792 -0.49108394
 -0.34981518 -0.34213649  0.38301803  0.41473284  0.        ]",-0.112053140102,[ 0.5176416   2.14780435],-1.02063,[-0.04650456  0.6372624 ],[-0.5622257  -0.31009606]
29,"[[-2.47162923  3.00550733 -0.08352183 -0.05743667]
 [ 1.72951465 -0.06776405  0.          0.        ]]","[-1.86930668 -0.93256171 -0.7305816  -0.63361326 -0.72677748 -0.49108369
 -0.23985752 -0.32763444  0.38505337  0.41493436  0.        ]",-0.112247290754,[-0.29676487  1.28630947],-1.05974,[-0.15712941  0.69140488],[-0.5622257  -0.31009606]
30,"[[-2.44917138  3.00461076 -0.08352183 -0.05743667]
 [ 0.52029995 -0.02773612  0.          0.        ]]","[-1.84673372 -0.93241128 -0.75692747 -0.63125725 -0.72677703 -0.49108344
 -0.30452905 -0.32158195  0.38685719  0.41794665  0.        ]",-0.112542208825,[ 0.26598943  0.0202883 ],-1.1468,[-0.10987145  0.64721197],[-0.5622257  -0.31009606]
31,"[[-2.42830237  3.00320632 -0.08352183 -0.05743667]
 [ 1.56312654 -0.0830387   0.          0.        ]]","[-1.82520205 -0.93217408 -0.78097379 -0.62756746 -0.72677658 -0.4910832
 -0.24875608 -0.32994372  0.38879757  0.42028017  0.        ]",-0.112820258526,[ 0.54628715  1.78696275],-1.03286,[-0.17023247  0.66483843],[-0.5622257  -0.31009606]
32,"[[-2.3756491   3.00280802 -0.08352183 -0.05743667]
 [ 3.69509522  0.01440493  0.          0.        ]]","[-1.76856782 -0.93210587 -0.83970847 -0.62652089 -0.72677613 -0.49108295
 -0.13473321 -0.3152098   0.39176738  0.42917275  0.        ]",-0.113479005328,[-1.28409574  0.75290518],-1.10096,[-0.27059001  0.71282071],[-0.5622257  -0.31009606]
33,"[[-2.34220597  3.0029674  -0.08352183 -0.05743667]
 [-0.33734429  0.00373991  0.          0.        ]]","[-1.73092939 -0.9321322  -0.8755171  -0.62693917 -0.72677568 -0.4910827
 -0.35039771 -0.31682225  0.39309573  0.43539743  0.        ]",-0.113874092874,[-1.12789913  2.60237099],-0.984732,[-0.12089759  0.57544571],[-0.5622257  -0.31009606]
34,"[[-2.38861068  3.0032684  -0.08352183 -0.05743667]
 [-4.28995483  0.01891034  0.          0.        ]]","[-1.78280482 -0.93218247 -0.8255116  -0.62772947 -0.72677523 -0.49108246
 -0.56179271 -0.31452829  0.39084442  0.42732421  0.        ]",-0.113314113601,[-0.78422801  0.83083262],-1.08657,[ 0.22237957  0.49171877],[-0.5622257  -0.31009606]
35,"[[ -2.50471102e+00   3.00342138e+00  -8.35218287e-02  -5.74366723e-02]
 [ -7.31001547e+00   1.02188245e-03   0.00000000e+00   0.00000000e+00]]","[-1.90138157 -0.93220763 -0.69091095 -0.62813094 -0.72677479 -0.49108221
 -0.72331255 -0.31723294  0.3840491   0.40717865  0.        ]",-0.111821776079,[ 0.24785676  0.45680965],-1.10975,[ 0.65851992  0.45084095],[-0.5622257  -0.31009606]
36,"[[-2.63961334  3.00300606 -0.08352183 -0.05743667]
 [-6.18396764 -0.02921354  0.          0.        ]]","[-2.0173668  -0.93213664 -0.51945593 -0.62703965 -0.72677434 -0.49108197
 -0.66308834 -0.3218045   0.37376141  0.38438536  0.        ]",-0.109914987364,[ 1.11345311  1.49590183],-1.05805,[ 0.59400171  0.53379428],[-0.5622257  -0.31009606]
37,"[[-2.72233954  3.00305538 -0.08352183 -0.05743667]
 [-2.10225567  0.01815815  0.          0.        ]]","[-2.07603115 -0.9321443  -0.40757375 -0.62716885 -0.72677389 -0.49108172
 -0.44478802 -0.3146416   0.36598163  0.37149096  0.        ]",-0.10866412499,[ 0.77682931  1.0764173 ],-1.07263,[ 0.07108498  0.67749006],[-0.5622257  -0.31009606]
38,"[[-2.73310768  3.00343881 -0.08352183 -0.05743667]
 [ 1.01505352  0.0173261   0.          0.        ]]","[-2.08293776 -0.93220847 -0.39268437 -0.62817568 -0.72677344 -0.49108147
 -0.2780664  -0.31476726  0.36478188  0.37031815  0.        ]",-0.108505210202,[-0.6239148   0.12445367],-1.12538,[-0.1235745  0.7701543],[-0.5622257  -0.31009606]
39,"[[-2.73779318  3.00278586 -0.08352183 -0.05743667]
 [-1.47530322 -0.05386564  0.          0.        ]]","[-2.08588747 -0.93209718 -0.38618369 -0.62646021 -0.72677299 -0.49108123
 -0.41125677 -0.32553156  0.36447855  0.36894498  0.        ]",-0.108420846089,[ 0.43127729  0.50461647],-1.10431,[-0.00108528  0.69539905],[-0.5622257  -0.31009606]
40,"[[-2.74987377  3.00218749 -0.08352183 -0.05743667]
 [ 0.2614558  -0.01414826  0.          0.        ]]","[-2.09335097 -0.93199468 -0.36936356 -0.62488827 -0.72677254 -0.49108098
 -0.31837034 -0.31952601  0.36340746  0.36639892  0.        ]",-0.108217663973,[-0.19863185  0.85846548],-1.076,[-0.09813014  0.74919766],[-0.5622257  -0.31009606]
41,"[[-2.75258718  3.00241414 -0.08352183 -0.05743667]
 [-0.53015942  0.02280444  0.          0.        ]]","[-2.09499424 -0.93203259 -0.36557382 -0.62548318 -0.72677209 -0.49108074
 -0.36070778 -0.31393849  0.36306651  0.36624072  0.        ]",-0.108179715411,[-0.50521066  0.9512909 ],-1.06779,[-0.06147122  0.72611582],[-0.5622257  -0.31009606]
42,"[[-2.78315447  3.00294995 -0.08352183 -0.05743667]
 [-2.51993924  0.02550918  0.          0.        ]]","[-2.11279878 -0.93212291 -0.32259837 -0.62689017 -0.72677165 -0.49108049
 -0.46712611 -0.31352938  0.35967187  0.36238129  0.        ]",-0.107708421858,[ 0.48061956  0.17583242],-1.1238,[ 0.10123622  0.68111837],[-0.5622257  -0.31009606]
43,"[[-2.81396024  3.00254115 -0.08352183 -0.05743667]
 [-0.56714435 -0.04112712  0.          0.        ]]","[-2.12932944 -0.93205279 -0.27878695 -0.62581607 -0.7267712  -0.49108024
 -0.3626854  -0.32360489  0.35634138  0.35756688  0.        ]",-0.107204625242,[-0.23371307  0.87945363],-1.06992,[-0.09016365  0.74200654],[-0.5622257  -0.31009606]
44,"[[-2.83447466  3.00249854 -0.08352183 -0.05743667]
 [-1.48125201  0.01782101  0.          0.        ]]","[-2.13954156 -0.93204484 -0.24935327 -0.62570379 -0.72677075 -0.49108
 -0.41157408 -0.31469157  0.35402181  0.35456774  0.        ]",-0.106868443335,[ 0.45614761  0.22008698],-1.11772,[-0.04543662  0.72143698],[-0.5622257  -0.31009606]
45,"[[-2.84568513  3.00220002 -0.08352183 -0.05743667]
 [ 0.35408979 -0.02962455  0.          0.        ]]","[-2.14484969 -0.9319933  -0.23318669 -0.62491942 -0.7267703  -0.49107975
 -0.31341503 -0.32186538  0.35275658  0.3527462   0.        ]",-0.106677687104,[-0.00705742 -0.09636152],-1.13458,[-0.14812344  0.77941912],[-0.5622257  -0.31009606]
46,"[[-2.83895419  2.99778517 -0.08352183 -0.05743667]
 [ 0.31912115 -0.41059149  0.          0.        ]]","[-2.14167784 -0.93122816 -0.24289998 -0.61332763 -0.72676985 -0.49107951
 -0.3152851  -0.37946888  0.35430874  0.34858102  0.        ]",-0.106654428744,[ 0.60260926  0.36122881],-1.10746,[-0.15658304  0.76351708],[-0.5622257  -0.31009606]
47,"[[-2.80869607  3.00175746 -0.08352183 -0.05743667]
 [ 2.69874741  0.50239131  0.          0.        ]]","[-2.12658581 -0.93191633 -0.28630698 -0.62375643 -0.7267694  -0.49107926
 -0.18801625 -0.24142219  0.35663801  0.35992701  0.        ]",-0.107328008757,[-1.46934283  0.66430019],-1.08879,[-0.21000135  0.84692174],[-0.5622257  -0.31009606]
48,"[[-2.79498226  3.00567805 -0.08352183 -0.05743667]
 [-1.31398851  0.01724115  0.          0.        ]]","[-2.11928754 -0.93257675 -0.30583375 -0.63405521 -0.72676896 -0.49107901
 -0.40262799 -0.31477869  0.35772462  0.36401726  0.        ]",-0.107595385711,[ 0.82456693  0.62246518],-1.10273,[-0.03840548  0.72186488],[-0.5622257  -0.31009606]
49,"[[-2.78824529  3.0049589  -0.08352183 -0.05743667]
 [ 1.97672    -0.05839695  0.          0.        ]]","[-2.11559638 -0.93245617 -0.31539116 -0.63216527 -0.72676851 -0.49107877
 -0.22663188 -0.32621533  0.35863964  0.36398791  0.        ]",-0.10767874155,[-0.13815691  1.54107141],-1.03328,[-0.18687022  0.81817144],[-0.5622257  -0.31009606]
