timestep,human_obs,obs,original_rewards,actions,rewards,avg_action_dist,logstd_action_dist
20,"[[-1.8649578   3.00381852 -0.0458096  -0.04789719]
 [-0.83385898  0.00396234  0.          0.        ]]","[-1.0876128  -0.82086952 -1.2032949  -0.61253852 -0.38526424 -0.40929926
 -0.40893598 -0.33176128  0.03321402  0.42860107  0.        ]",-0.0816419666813,[ 1.09371273 -0.347876  ],-0.751288,[ 0.19673055  0.43145648],[-0.3868269  -0.22973847]
21,"[[-1.84174513  2.99007835 -0.0458096  -0.04789719]
 [ 3.14187612 -1.37339126  0.          0.        ]]","[-1.05200836 -0.8184112  -1.21321567 -0.57329677 -0.38526395 -0.40929894
 -0.19804941 -0.53250985  0.0457482   0.42638344  0.        ]",-0.0824959965028,[-0.42881468  0.06173191],-0.677532,[-0.20787546  0.42693162],[-0.3868269  -0.22973847]
22,"[[-1.79656615  2.965335   -0.0458096  -0.04789719]
 [ 1.38188841 -1.10184662  0.          0.        ]]","[-0.98206986 -0.81340134 -1.23023966 -0.50284295 -0.38526366 -0.40929863
 -0.29140496 -0.49293184  0.0684675   0.42422384  0.        ]",-0.0841836687147,[-0.06863075  0.69344442],-0.68734,[-0.16522476  0.43686533],[-0.3868269  -0.22973847]
23,"[[-1.77192802  2.97106585 -0.0458096  -0.04789719]
 [ 1.08292099  1.66570766  0.          0.        ]]","[-0.94361215 -0.81462725 -1.2382396  -0.51913435 -0.38526337 -0.40929831
 -0.307263   -0.0895609   0.06176232  0.43182178  0.        ]",-0.084101867273,[ 1.92361033  0.47152096],-0.805306,[-0.15687907  0.43557379],[-0.3868269  -0.22973847]
24,"[[-1.71075946  3.0125814  -0.0458096  -0.04789719]
 [ 5.02075315  1.06806906  0.          0.        ]]","[-0.84734877 -0.82231201 -1.25415243 -0.63760264 -0.38526307 -0.409298
 -0.09838661 -0.17666663  0.02623463  0.45466981  0.        ]",-0.0827432445122,[-0.53267914 -0.3741164 ],-0.675145,[-0.39303681  0.43044183],[-0.3868269  -0.22973847]
25,"[[-1.63250307  3.01479422 -0.0458096  -0.04789719]
 [ 2.81225265 -0.66754678  0.          0.        ]]","[-0.72302818 -0.82266133 -1.26622535 -0.6439363  -0.38526278 -0.40929768
 -0.21553309 -0.42963253  0.00764953  0.47030323  0.        ]",-0.0823546068412,[-1.12745709  0.93126103],-0.636953,[-0.31591135  0.48526359],[-0.3868269  -0.22973847]
26,"[[-1.61654122  3.00696605 -0.0458096  -0.04789719]
 [-1.2026912  -0.20385659  0.          0.        ]]","[-0.69757122 -0.82139439 -1.26753737 -0.6215355  -0.38526249 -0.40929737
 -0.42849963 -0.36204932  0.01479565  0.47108213  0.        ]",-0.0829412621801,[-0.16712029 -0.02252752],-0.67329,[-0.02407706  0.51633501],[-0.3868269  -0.22973847]
27,"[[-1.64699502  3.00203415 -0.0458096  -0.04789719]
 [-1.84056303 -0.28904943  0.          0.        ]]","[-0.74611723 -0.82055717 -1.26469014 -0.60743448 -0.3852622  -0.40929705
 -0.46233426 -0.37446592  0.02225647  0.46513089  0.        ]",-0.0831151244229,[ 0.92939688 -0.69322578],-0.739236,[ 0.07636482  0.50364333],[-0.3868269  -0.22973847]
28,"[[-1.64652176  2.96877182 -0.0458096  -0.04789719]
 [ 1.875505   -3.02805605  0.          0.        ]]","[-0.74536277 -0.81413645 -1.26474304 -0.51260794 -0.38526191 -0.40929674
 -0.26522043 -0.77367636  0.05708089  0.45654743  0.        ]",-0.0852518012136,[-0.87511548  0.11998524],-0.664544,[-0.317788    0.58319509],[-0.3868269  -0.22973847]
29,"[[-1.6441476   2.91357748 -0.0458096  -0.04789719]
 [-1.62641435 -2.49315935  0.          0.        ]]","[-0.74158068 -0.80050325 -1.26501194 -0.3565185  -0.38526162 -0.40929642
 -0.45097461 -0.69571426  0.11416831  0.44012377  0.        ]",-0.0888309995556,[ 0.79086123  1.05918008],-0.726603,[-0.08533111  0.57260936],[-0.3868269  -0.22973847]
30,"[[-1.64493463  2.90393861 -0.0458096  -0.04789719]
 [ 1.53716642  1.51591074  0.          0.        ]]","[-0.7428335  -0.79774279 -1.26492087 -0.32945006 -0.38526132 -0.40929611
 -0.28316649 -0.11139035  0.12412338  0.43660612  0.        ]",-0.0894447831023,[-0.23577826  0.6528387 ],-0.69764,[-0.40895149  0.41535771],[-0.3868269  -0.22973847]
31,"[[-1.62386167  2.95989117 -0.0458096  -0.04789719]
 [ 0.57334309  4.07083052  0.          0.        ]]","[-0.70924493 -0.81219078 -1.26697221 -0.48737827 -0.38526103 -0.40929579
 -0.334291    0.26099047  0.06483491  0.45877827  0.        ]",-0.0859983244038,[ 0.7629749   0.32939539],-0.734931,[-0.22959128  0.69077075],[-0.3868269  -0.22973847]
32,"[[-1.58220014  3.02637284 -0.0458096  -0.04789719]
 [ 3.58271589  1.11930878  0.          0.        ]]","[-0.64274424 -0.82438938 -1.26902856 -0.67710652 -0.38526074 -0.40929547
 -0.17466253 -0.16919564 -0.01239946  0.47985825  0.        ]",-0.0815157882361,[ 0.47647204  0.55812955],-0.706714,[-0.39941204  0.49463618],[-0.3868269  -0.22973847]
33,"[[-1.49233054  3.028175   -0.0458096  -0.04789719]
 [ 5.3982159  -0.4406264   0.          0.        ]]","[-0.49933801 -0.82464354 -1.26440856 -0.68227317 -0.38526045 -0.40929516
 -0.07836152 -0.39655705 -0.02027333  0.49091283  0.        ]",-0.0817039683939,[ 0.24591892  1.64904434],-0.686049,[-0.61578828  0.48064116],[-0.3868269  -0.22973847]
34,"[[-1.3756694   3.01853465 -0.0458096  -0.04789719]
 [ 6.26501269 -0.44364861  0.          0.        ]]","[-0.31485827 -0.82323159 -1.24002812 -0.65464364 -0.38526016 -0.40929484
 -0.03238331 -0.39699724 -0.02165257  0.50499642  0.        ]",-0.0825849894349,[-1.23092659 -0.78076429],-0.648647,[-0.81786883  0.4495663 ],[-0.3868269  -0.22973847]
35,"[[-1.29133979  2.9787298  -0.0458096  -0.04789719]
 [ 2.18155873 -3.52655768  0.          0.        ]]","[-0.18398437 -0.81619432 -1.20964139 -0.5409407  -0.38525986 -0.40929453
 -0.24898518 -0.84633307  0.01097838  0.52066731  0.        ]",-0.0860023649511,[-0.96271053  0.10677074],-0.652465,[-0.77256107  0.66642922],[-0.3868269  -0.22973847]
36,"[[-1.28638506  2.91313929 -0.0458096  -0.04789719]
 [-1.67323318 -3.03413107  0.          0.        ]]","[-0.17638325 -0.80037396 -1.20752592 -0.35528287 -0.38525957 -0.40929421
 -0.45345788 -0.77456062  0.08072186  0.52800753  0.        ]",-0.0916390118494,[-0.1422091 -0.2692366],-0.722081,[-0.64361268  0.65631914],[-0.3868269  -0.22973847]
37,"[[-1.3251667   2.84236294 -0.0458096  -0.04789719]
 [-2.20315857 -4.0401518   0.          0.        ]]","[-0.23615687 -0.77747519 -1.22309746 -0.15812271 -0.38525928 -0.4092939
 -0.4815668  -0.92118799  0.16202775  0.51768975  0.        ]",-0.0973054082248,[ 0.97088747  0.48369276],-0.796628,[-0.59506261  0.7674613 ],[-0.3868269  -0.22973847]
38,"[[-1.3302237   2.78157982 -0.0458096  -0.04789719]
 [ 1.68448753 -2.04481292  0.          0.        ]]","[-0.24399599 -0.75306571 -1.22496181  0.00783579 -0.38525899 -0.40929358
 -0.27535061 -0.6303648   0.22788463  0.50998332  0.        ]",-0.102203962865,[-0.80384511  0.22831152],-0.767407,[-0.99316001  0.59322292],[-0.3868269  -0.22973847]
39,"[[-1.32880002  2.75015906 -0.0458096  -0.04789719]
 [-1.5313985  -1.10040893  0.          0.        ]]","[-0.24178786 -0.73875934 -1.2244382   0.09219092 -0.3852587  -0.40929327
 -0.44593356 -0.49271653  0.26125166  0.50579088  0.        ]",-0.104749381129,[-0.99560486  0.81998946],-0.776164,[-0.83378911  0.56219929],[-0.3868269  -0.22973847]
40,"[[-1.39867198  2.76094458 -0.0458096  -0.04789719]
 [-5.4427708   2.16806088  0.          0.        ]]","[-0.35097774 -0.7437975  -1.24645565  0.06335334 -0.3852584  -0.40929295
 -0.6534077  -0.01633338  0.25693513  0.47908377  0.        ]",-0.102928971576,[ 0.9114277   0.62196547],-0.821111,[-0.1391722   0.54618728],[-0.3868269  -0.22973847]
41,"[[-1.47024038  2.82858537 -0.0458096  -0.04789719]
 [-1.72643888  4.58796272  0.          0.        ]]","[-0.4641981  -0.77232028 -1.26136462 -0.12020807 -0.38525811 -0.40929264
 -0.45627823  0.33637     0.19164848  0.46812665  0.        ]",-0.0968292372888,[ 0.13778288  1.13725225],-0.741082,[-0.37863243  0.73273903],[-0.3868269  -0.22973847]
42,"[[-1.49895127  2.9591613  -0.0458096  -0.04789719]
 [-1.14657111  8.45673774  0.          0.        ]]","[-0.50988153 -0.81201756 -1.26515218 -0.48530482 -0.38525782 -0.40929232
 -0.42551938  0.90024792  0.05538315  0.48413597  0.        ]",-0.0868685109307,[-0.32573943  1.29163197],-0.678164,[-0.1579839   1.14079809],[-0.3868269  -0.22973847]
43,"[[-1.5345981   3.05144041 -0.0458096  -0.04789719]
 [-2.41388299  1.11643293  0.          0.        ]]","[-0.56672846 -0.82756843 -1.26810092 -0.74907137 -0.38525753 -0.40929201
 -0.49274233 -0.16961107 -0.0451544   0.48769288  0.        ]",-0.0797127045754,[ 0.18317543  0.37253895],-0.677796,[ 0.07883257  0.62533498],[-0.3868269  -0.22973847]
44,"[[-1.5751209   3.04637727 -0.0458096  -0.04789719]
 [-1.64093999 -0.91355036  0.          0.        ]]","[-0.63143641 -0.82698607 -1.26908879 -0.73452042 -0.38525724 -0.40929169
 -0.45174192 -0.46548363 -0.03223365  0.4829311   0.        ]",-0.080295497071,[-0.06156528 -0.98666468],-0.674673,[ 0.04330063  0.56715864],[-0.3868269  -0.22973847]
45,"[[-1.6100611   2.98908957 -0.0458096  -0.04789719]
 [-1.85237021 -4.80225975  0.          0.        ]]","[-0.68722459 -0.81820452 -1.26791919 -0.57046839 -0.38525694 -0.40929138
 -0.46295668 -1.0322674   0.03303854  0.46843133  0.        ]",-0.0841496458546,[ 0.16926593 -0.14451927],-0.687356,[ 0.06420267  0.76505381],[-0.3868269  -0.22973847]
46,"[[-1.64001642  2.88825713 -0.0458096  -0.04789719]
 [-1.14551484 -5.27939456  0.          0.        ]]","[-0.734995   -0.79300009 -1.26542709 -0.28554273 -0.38525665 -0.40929106
 -0.42546181 -1.10180889  0.13992365  0.43244299  0.        ]",-0.0905167265141,[-1.15067126  0.8922957 ],-0.670186,[-0.12034091  0.81635857],[-0.3868269  -0.22973847]
47,"[[-1.70242173  2.81916536 -0.0458096  -0.04789719]
 [-5.08189867 -1.64190729  0.          0.        ]]","[-0.83414686 -0.76866349 -1.25583412 -0.09437781 -0.38525636 -0.40929074
 -0.63426343 -0.57163931  0.21015857  0.38252204  0.        ]",-0.0939021216305,[ 0.4091254  -0.62480087],-0.739364,[ 0.27045077  0.52262211],[-0.3868269  -0.22973847]
48,"[[-1.78679864  2.76183166 -0.0458096  -0.04789719]
 [-3.36151804 -4.08332491  0.          0.        ]]","[-0.96683884 -0.74419902 -1.2334658   0.06098013 -0.38525607 -0.40929043
 -0.54300677 -0.92747852  0.2607666   0.31716673  0.        ]",-0.0954815140356,[-0.88926784  0.37420804],-0.716264,[ 0.15908599  0.73140311],[-0.3868269  -0.22973847]
49,"[[-1.88868507  2.69584141 -0.0458096  -0.04789719]
 [-6.81560879 -2.52091527  0.          0.        ]]","[-1.12373423 -0.71135858 -1.19227464  0.23541129 -0.38525578 -0.40929011
 -0.72622556 -0.69975422  0.30506907  0.22543181  0.        ]",-0.0962305145752,[ 1.40042445  0.61783948],-0.763924,[ 0.75951356  0.6269111 ],[-0.3868269  -0.22973847]
