timestep,obs,human_obs,actions,rewards,original_rewards,logstd_action_dist,avg_action_dist
10,"[-0.73137313  1.05291541  1.1406037   1.48685546 -1.02459795  1.72488452
 -0.51681874  0.03405269 -0.34919335 -1.16216135  0.        ]","[[ 1.93990797  1.07433745 -0.11740667  0.19805818]
 [-0.14696598 -1.50510512  0.          0.        ]]",[-0.85883676 -1.0748706 ],-3.04367,-0.0949786027755,[-0.68971622 -0.42547911],[-1.06958175 -0.51796132]
11,"[-0.68240092  1.13091593  1.15973388  1.42187451 -1.02459729  1.72488237
 -0.61379254 -0.48402202 -0.30482094 -1.03858919  0.        ]","[[ 1.90291426  1.00481588 -0.11740667  0.19805818]
 [-3.54104187 -5.43396148  0.          0.        ]]",[-0.41602245  0.98343725],-2.93224,-0.0811334407244,[-0.68971622 -0.42547911],[-0.32880235  0.72080666]
12,"[-0.56536078  1.20450102  1.19687591  1.35045816 -1.02459663  1.72488021
 -0.65885012  0.04369593 -0.19717651 -0.85787413  0.        ]","[[ 1.81627103  0.93628993 -0.11740667  0.19805818]
 [-5.11805937 -1.43197719  0.          0.        ]]",[-0.71096406 -0.86595202],-2.89189,-0.0599638319033,[-0.68971622 -0.42547911],[-0.14611939  0.265241  ]
13,"[-0.38583288  1.26871568  1.23190814  1.27893293 -1.02459597  1.72487806
 -0.7362929  -0.40461341 -0.01750112 -0.65489353  0.        ]","[[ 1.68671404  0.87353941 -0.11740667  0.19805818]
 [-7.828555   -4.83176094  0.          0.        ]]",[ 0.64539118  1.26645384],-2.81225,-0.0407714889317,[-0.68971622 -0.42547911],[ 0.77499503  1.4796958 ]
14,"[-0.20378174  1.32321136  1.24187482  1.21044415 -1.02459531  1.72487591
 -0.65894377  0.12999728  0.18640127 -0.49473491  0.        ]","[[ 1.55730564  0.81758166 -0.11740667  0.19805818]
 [-5.12136051 -0.77750729  0.          0.        ]]",[ 1.18154893  0.62525845],-2.81813,-0.0451250248945,[-0.68971622 -0.42547911],[ 0.64789099  0.90732652]
15,"[-0.11687506  1.31421624  1.23775393  1.2222872  -1.02459465  1.72487375
 -0.54303047  0.45831638  0.26805244 -0.45837904  0.        ]","[[ 1.49558287  0.82701259 -0.11740667  0.19805818]
 [-1.06442532  1.71232155  0.          0.        ]]",[ 0.42163468  0.33319507],-2.85614,-0.0529490632392,[-0.68971622 -0.42547911],[ 0.20014659  0.28547764]
16,"[-0.11077006  1.26810238  1.2372473   1.27965396 -1.02459399  1.7248716
 -0.49477715  0.62774615  0.24467891 -0.49047859  0.        ]","[[ 1.49123896  0.87415063 -0.11740667  0.19805818]
 [ 0.62442441  2.99720415  0.          0.        ]]",[ 0.61090072  1.07252848],-2.84,-0.0514798787061,[-0.68971622 -0.42547911],[-0.13061532 -0.21351972]
17,"[-0.16226921  1.16526752  1.24062013  1.38982847 -1.02459333  1.72486944
 -0.42609988  1.14195096  0.13843154 -0.59772905  0.        ]","[[ 1.52784358  0.9732197  -0.11740667  0.19805818]
 [ 3.02810891  6.89671157  0.          0.        ]]",[-1.13324047 -1.78183805],-2.89854,-0.0466172048865,[-0.68971622 -0.42547911],[-0.89653915 -1.54189754]
18,"[-0.19083514  1.05778894  1.24162077  1.4830779  -1.02459267  1.72486729
 -0.54082379  0.60196659  0.0659492  -0.70107508  0.        ]","[[ 1.54811978  1.07006757 -0.11740667  0.19805818]
 [-0.98721038  2.80171123  0.          0.        ]]",[-0.29075788 -0.21273205],-2.82932,-0.0495308666618,[-0.68971622 -0.42547911],[-0.36459851 -0.89260727]
19,"[-0.14704521  1.00342022  1.23983115  1.52293498 -1.02459201  1.72486514
 -0.57312962  0.4836178   0.08380871 -0.71694088  0.        ]","[[ 1.51703096  1.1170969  -0.11740667  0.19805818]
 [-2.11791552  1.90420798  0.          0.        ]]",[-0.06369981  0.02697733],-2.82203,-0.0520781725928,[-0.68971622 -0.42547911],[-0.15540931 -0.78232312]
20,"[-0.0845491   0.95763613  1.23474702  1.55304327 -1.02459135  1.72486298
 -0.57913478  0.49273674  0.12151995 -0.71491893  0.        ]","[[ 1.47256378  1.15587493 -0.11740667  0.19805818]
 [-2.32810307  1.97336339  0.          0.        ]]",[-0.73743354  0.0773004 ],-2.87387,-0.0544838377171,[-0.68971622 -0.42547911],[-0.06544637 -0.86537433]
21,"[ 0.0207007   0.90697461  1.21937054  1.58289044 -1.02459069  1.72486083
 -0.66119301  0.52803397  0.19560252 -0.69432115  0.        ]","[[ 1.39718595  1.19802813 -0.11740667  0.19805818]
 [-5.2001318   2.24104343  0.          0.        ]]",[-0.21047817 -1.5882798 ],-2.89752,-0.058773170815,[-0.68971622 -0.42547911],[ 0.3877371  -0.85916966]
22,"[  1.73431353e-01   9.01334189e-01   1.18129728e+00   1.58599429e+00
  -1.02459003e+00   1.72485868e+00  -6.82020936e-01   6.22586729e-05
   3.34468716e-01  -6.25213973e-01   0.00000000e+00]","[[ 1.28586895  1.20267662 -0.11740667  0.19805818]
 [-5.929115   -1.76285663  0.          0.        ]]",[ 1.33785844 -1.1680024 ],-2.9386,-0.0680004399179,[-0.68971622 -0.42547911],[ 1.02561224  0.15452659]
23,"[ 0.27723258  0.99059296  1.14408842  1.53167242 -1.02458937  1.72485652
 -0.5655799  -0.51760986  0.48182382 -0.5284559   0.        ]","[[ 1.20817632  1.12803057 -0.11740667  0.19805818]
 [-1.85371666 -5.68864948  0.          0.        ]]",[ 0.88805047  2.2559276 ],-2.93893,-0.0807171935693,[-0.68971622 -0.42547911],[ 1.10187376  1.24130535]
24,"[ 0.27915735  1.07479791  1.14330581  1.46963267 -1.02458871  1.72485437
 -0.46416572  0.01924189  0.53150606 -0.47632784  0.        ]","[[ 1.20671542  1.05510571 -0.11740667  0.19805818]
 [ 1.69574686 -1.61740946  0.          0.        ]]",[-0.12589278 -0.34580247],-3.05187,-0.0852559138273,[-0.68971622 -0.42547911],[ 0.60745543  0.48961419]
25,"[ 0.24130534  1.12592507  1.158054    1.42631878 -1.02458805  1.72485221
 -0.47934557 -0.15707031  0.52176971 -0.4553679   0.        ]","[[ 1.23529965  1.00934224 -0.11740667  0.19805818]
 [ 1.16444979 -2.95448111  0.          0.        ]]",[ 0.60535611  0.49180327],-3.00901,-0.0835807566983,[-0.68971622 -0.42547911],[ 0.73974389  0.92189568]
26,"[ 0.17814407  1.16832415  1.1798098   1.38685069 -1.02458739  1.72485006
 -0.41158643  0.10733376  0.48061869 -0.44679916  0.        ]","[[ 1.28238318  0.97037071 -0.11740667  0.19805818]
 [ 3.53599526 -0.94936159  0.          0.        ]]",[ 0.00267102  1.32999685],-2.95726,-0.0783382301208,[-0.68971622 -0.42547911],[ 0.2670562   0.47965723]
27,"[ 0.08248604  1.145688    1.20626472  1.40833562 -1.02458673  1.72484791
 -0.41331527  0.63193768  0.36713341 -0.49414497  0.        ]","[[ 1.35249565  0.99129963 -0.11740667  0.19805818]
 [ 3.47548109  3.02899482  0.          0.        ]]",[ 0.25046239 -1.5857026 ],-2.93903,-0.0659240269634,[-0.68971622 -0.42547911],[-0.22256646 -0.54491961]
28,"[-0.02675682  1.123492    1.22736643  1.42847705 -1.02458607  1.72484575
 -0.38693122  0.10185823  0.24652408 -0.55772646  0.        ]","[[ 1.4312706   1.01154681 -0.11740667  0.19805818]
 [ 4.39891028 -0.99088237  0.          0.        ]]",[-0.30411567  0.27800994],-2.86346,-0.0549278081037,[-0.68971622 -0.42547911],[-0.32376993  0.0819717 ]
29,"[-0.13194512  1.13292403  1.23886707  1.42002477 -1.02458541  1.7248436
 -0.42380695  0.24964422  0.15124879 -0.60588399  0.        ]","[[ 1.50629931  1.00297387 -0.11740667  0.19805818]
 [ 3.10826547  0.1298585   0.          0.        ]]",[ 0.21827989 -0.22393735],-2.81202,-0.0483650333111,[-0.68971622 -0.42547911],[-0.45030355 -0.18472648]
30,"[-0.23086107  1.13985287  1.24197213  1.4137122  -1.02458475  1.72484145
 -0.4008804   0.1323444   0.06384499 -0.65991162  0.        ]","[[ 1.57651556  0.99664596 -0.11740667  0.19805818]
 [ 3.91068253 -0.75968824  0.          0.        ]]",[-0.41979951 -0.47884733],-2.83364,-0.0457316799216,[-0.68971622 -0.42547911],[-0.66526622 -0.10459508]
31,"[-0.31646567  1.17665967  1.23866804  1.37867953 -1.02458409  1.72483929
 -0.4505332  -0.11563048  0.00319311 -0.68617654  0.        ]","[[ 1.63729291  0.9625842  -0.11740667  0.19805818]
 [ 2.17284461 -2.64021365  0.          0.        ]]",[-0.72300985  0.57402006],-2.86401,-0.0447227608891,[-0.68971622 -0.42547911],[-0.46809897  0.3950423 ]
32,"[ -3.36592063e-01   1.20780631e+00   1.23708075e+00   1.34695399e+00
  -1.02458343e+00   1.72483714e+00  -5.33514672e-01   1.91088868e-01
  -1.24250372e-03  -6.73449470e-01   0.00000000e+00]","[[ 1.65160969  0.93311758 -0.11740667  0.19805818]
 [-0.73148676 -0.31419829  0.          0.        ]]",[-0.75573942 -0.17170539],-2.8609,-0.0432928730994,[-0.68971622 -0.42547911],[-0.29396364  0.09556299]
33,"[-0.27399947  1.22137003  1.24100024  1.33250767 -1.02458277  1.72483498
 -0.61852795  0.10237208  0.06189643 -0.62000349  0.        ]","[[ 1.60712635  0.92008343 -0.11740667  0.19805818]
 [-3.70693171 -0.9869841   0.          0.        ]]",[ 0.17330922  0.94241069],-2.83089,-0.042140374141,[-0.68971622 -0.42547911],[ 0.21749285  0.46164954]
34,"[-0.18022802  1.2027134   1.24130602  1.35227278 -1.02458211  1.72483283
 -0.59687327  0.59697442  0.14022641 -0.57827312  0.        ]","[[ 1.54059196  0.93797702 -0.11740667  0.19805818]
 [-2.94903453  2.76384639  0.          0.        ]]",[ 0.00423199 -0.09079538],-2.82871,-0.0454082936737,[-0.68971622 -0.42547911],[ 0.04995043 -0.32933849]
35,"[-0.09830599  1.14807782  1.23610837  1.40609612 -1.02458145  1.72483068
 -0.59472506  0.54234483  0.19029531 -0.57568849  0.        ]","[[ 1.48236556  0.9890973  -0.11740667  0.19805818]
 [-2.87385689  2.34956336  0.          0.        ]]",[-0.05846006 -1.37545633],-2.85257,-0.0500990337748,[-0.68971622 -0.42547911],[ 0.15992209 -0.34209019]
36,"[-0.01542605  1.14066891  1.22560886  1.41295078 -1.02458079  1.72482852
 -0.59967627  0.01408281  0.26648425 -0.5396985   0.        ]","[[ 1.42314957  0.99589421 -0.11740667  0.19805818]
 [-3.04715622 -1.65652246  0.          0.        ]]",[ 1.18906112 -0.62584844],-2.84534,-0.0561930699262,[-0.68971622 -0.42547911],[ 0.59549612  0.57691181]
37,"[ 0.01329559  1.20245863  1.22072105  1.35253114 -1.02458013  1.72482637
 -0.48488427 -0.30852374  0.33000934 -0.48260066  0.        ]","[[ 1.4025171   0.93821727 -0.11740667  0.19805818]
 [ 0.97051458 -4.10301594  0.          0.        ]]",[ 0.26385537  0.53009286],-2.87418,-0.061125993494,[-0.68971622 -0.42547911],[ 0.44998163  1.1829772 ]
38,"[-0.02805691  1.26420759  1.22755115  1.28420566 -1.02457947  1.72482422
 -0.45562403 -0.02107659  0.32611113 -0.45599983  0.        ]","[[ 1.43220254  0.87802822 -0.11740667  0.19805818]
 [ 1.99460608 -1.92315594  0.          0.        ]]",[-0.15198744  0.42492899],-2.88824,-0.0597907051586,[-0.68971622 -0.42547911],[ 0.20050949  0.85444826]
39,"[-0.07486762  1.28524829  1.23367386  1.25890398 -1.02457881  1.72482206
 -0.47394797  0.20583776  0.29179689 -0.4609151   0.        ]","[[ 1.4656599   0.85683053 -0.11740667  0.19805818]
 [ 1.35326896 -0.20234733  0.          0.        ]]",[ 0.33293809 -0.37241242],-2.86817,-0.055850871012,[-0.68971622 -0.42547911],[ 0.09540946  0.53872466]
40,"[-0.1310701   1.30359463  1.23879568  1.2359319  -1.02457815  1.72481991
 -0.43706346  0.01186263  0.24665309 -0.4732013   0.        ]","[[ 1.50567769  0.83802445 -0.11740667  0.19805818]
 [ 2.64420648 -1.67335987  0.          0.        ]]",[-0.16240418  0.69737816],-2.87801,-0.0509954103532,[-0.68971622 -0.42547911],[-0.04233747  0.8070398 ]
41,"[-0.19571408  1.30883162  1.24170801  1.2292109  -1.0245775   1.72481776
 -0.45694176  0.3803809   0.18531544 -0.50197712  0.        ]","[[ 1.55158118  0.83259701 -0.11740667  0.19805818]
 [ 1.94846794  1.12130271  0.          0.        ]]",[-0.67834476  0.33569131],-2.8914,-0.0453730946147,[-0.68971622 -0.42547911],[-0.26941782  0.18960518]
42,"[-0.21213599  1.27406063  1.2419419   1.2724844  -1.02457684  1.7248156
 -0.53473626  0.55284082  0.14837043 -0.53908966  0.        ]","[[ 1.56323208  0.86814522 -0.11740667  0.19805818]
 [-0.77431526  2.42915546  0.          0.        ]]",[-0.57749462  1.48717957],-2.89317,-0.0436113902187,[-0.68971622 -0.42547911],[-0.13546246 -0.12708384]
43,"[-0.1582125   1.18368556  1.24040274  1.37166946 -1.02457618  1.72481345
 -0.59961516  1.06871938  0.15135747 -0.58084574  0.        ]","[[ 1.5249627   0.95598057 -0.11740667  0.19805818]
 [-3.04505834  6.34132868  0.          0.        ]]",[-0.23420982 -1.22479214],-2.84533,-0.0466319387693,[-0.68971622 -0.42547911],[-0.15139535 -1.12586522]
44,"[-0.06046422  1.08976435  1.23196548  1.45737772 -1.02457552  1.7248113
 -0.62433842  0.53005948  0.19787744 -0.60001314  0.        ]","[[ 1.45537987  1.04182179 -0.11740667  0.19805818]
 [-3.91037141  2.25639997  0.          0.        ]]",[-0.17413438 -0.7257379 ],-2.84948,-0.0523943298157,[-0.68971622 -0.42547911],[ 0.28458732 -0.43337426]
45,"[ 0.05691169  1.07187294  1.21204228  1.47193517 -1.02457486  1.72480914
 -0.64179125  0.14525158  0.30174527 -0.55613767  0.        ]","[[ 1.37104351  1.05767066 -0.11740667  0.19805818]
 [-4.52122289 -0.66179196  0.          0.        ]]",[ 0.54522238 -0.42123272],-2.86279,-0.0609076519241,[-0.68971622 -0.42547911],[ 0.75656301  0.27374771]
46,"[ 0.14997517  1.10542607  1.18837891  1.44418417 -1.0245742   1.72480699
 -0.57758298 -0.07304851  0.41329299 -0.49617869  0.        ]","[[ 1.3031664   1.02782476 -0.11740667  0.19805818]
 [-2.27397005 -2.31727117  0.          0.        ]]",[ 0.54025494 -0.11981107],-2.93573,-0.0714927207851,[-0.68971622 -0.42547911],[ 0.85273415  0.74843204]
47,"[ 0.18192307  1.16098288  1.17858669  1.39388217 -1.02457354  1.72480484
 -0.51521725 -0.12963971  0.48002421 -0.45026416  0.        ]","[[ 1.27958746  0.97717342 -0.11740667  0.19805818]
 [-0.0912047  -2.74643082  0.          0.        ]]",[ 0.49078451  1.14278282],-2.94995,-0.0783430662233,[-0.68971622 -0.42547911],[ 0.78509885  0.97877401]
48,"[ 0.15800779  1.17672082  1.1859971   1.37858322 -1.02457288  1.72480268
 -0.45971713  0.39958622  0.4645053  -0.44752194  0.        ]","[[ 1.29725279  0.96251241 -0.11740667  0.19805818]
 [ 1.851268    1.26695345  0.          0.        ]]",[ 0.44881987  1.00940322],-2.92924,-0.0763778401684,[-0.68971622 -0.42547911],[ 0.28034204  0.0804489 ]
49,"[ 0.08355897  1.1059834   1.20598928  1.44370092 -1.02457222  1.72480053
 -0.41005435  0.91834013  0.34605209 -0.52092374  0.        ]","[[ 1.35171718  1.02732231 -0.11740667  0.19805818]
 [ 3.58943679  5.20092512  0.          0.        ]]",[ 0.47266173 -0.81288137],-2.88908,-0.0644284858188,[-0.68971622 -0.42547911],[-0.42668223 -1.14100432]
